This is Ipopt version trunk, running with linear solver mumps.
1673r 4.6782898e-01 1.10e+02 1.15e+02  -1.3 1.47e+01    -  3.44e-01 1.04e-01h  2
1674r 3.8800967e-01 1.63e+02 8.81e+01  -1.3 5.71e+00    -  1.28e-01 2.49e-01F  1
1675r 3.9554933e-01 1.67e+02 6.90e+01  -1.3 4.14e+00    -  8.73e-01 2.50e-01h  3
1676r 4.6177628e-01 1.50e+02 6.43e+01  -1.3 6.91e+00    -  5.26e-01 1.14e-01h  2
1677r 4.5443300e-01 1.76e+02 5.88e+01  -1.3 5.74e+00    -  7.74e-01 1.25e-01h  4
1678r 4.7449112e-01 1.31e+02 4.21e+01  -1.3 1.87e+00    -  1.00e+00 5.00e-01h  2
1679r 4.8378051e-01 1.22e+02 8.36e+01  -1.3 1.38e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680r 4.8526130e-01 1.19e+02 7.65e+01  -1.3 2.66e+00    -  1.00e+00 1.25e-01h  4
1681r 4.6771050e-01 8.67e+01 3.83e+01  -1.3 1.15e+00    -  1.00e+00 5.00e-01h  2
1682r 4.5128957e-01 7.77e+01 8.85e+01  -1.3 9.02e-01    -  1.00e+00 2.50e-01h  3
1683r 4.7544395e-01 1.57e+02 2.62e+01  -1.3 1.06e+00    -  7.08e-01 5.00e-01h  2
1684r 4.7325803e-01 1.49e+02 2.04e+01  -1.3 5.97e+00    -  1.00e+00 5.58e-02h  5
1685r 4.5558678e-01 2.22e+02 1.77e+01  -1.3 1.30e+00    -  9.29e-01 1.00e+00h  1
1686r 4.6181330e-01 1.78e+02 1.50e+01  -1.3 2.22e+00    -  7.10e-01 2.06e-01h  3
1687r 4.6435539e-01 1.41e+02 1.29e+01  -1.3 3.78e+00    -  6.91e-01 2.50e-01h  3
1688r 4.6219636e-01 1.62e+02 1.31e+01  -1.3 2.18e+00    -  6.80e-01 1.25e-01h  4
1689r 4.7653751e-01 1.56e+02 1.25e+01  -1.3 8.94e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690r 4.8644253e-01 1.74e+02 8.54e+00  -1.3 2.17e+00    -  1.00e+00 5.00e-01h  2
1691r 4.7899116e-01 1.45e+02 6.84e+00  -1.3 1.56e+00    -  1.00e+00 2.50e-01h  3
1692r 4.7860656e-01 1.42e+02 6.75e+00  -1.3 4.09e+00    -  1.00e+00 1.25e-01h  4
1693r 4.6382932e-01 1.60e+02 3.77e+00  -1.3 8.08e-01    -  1.00e+00 5.00e-01h  2
1694r 4.6636482e-01 1.31e+02 1.45e+01  -1.3 8.27e-01    -  1.00e+00 2.50e-01h  3
1695r 4.6724486e-01 1.23e+02 3.01e+01  -1.3 8.78e-01    -  1.00e+00 6.25e-02h  5
1696r 4.7588972e-01 3.59e+02 2.69e+01  -1.3 5.27e-01    -  1.00e+00 1.00e+00w  1
1697r 4.7060598e-01 2.40e+02 3.22e+01  -1.3 1.98e+00    -  1.00e+00 1.00e+00w  1
1698r 4.8090313e-01 4.07e+02 1.34e+01  -1.3 1.54e+00    -  1.00e+00 1.00e+00w  1
1699r 4.6832547e-01 1.23e+02 3.27e+01  -1.3 7.91e-01    -  1.00e+00 1.25e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700r 4.6825454e-01 1.15e+02 1.14e+01  -1.3 1.23e+00    -  1.00e+00 2.50e-01h  3
1701r 4.6809469e-01 1.12e+02 9.84e+00  -1.3 1.70e+00    -  1.00e+00 1.25e-01h  4
1702r 4.6808201e-01 1.12e+02 4.84e+01  -1.3 2.18e+00    -  1.00e+00 3.91e-03h  9
1703r 4.7017220e-01 1.06e+02 4.05e+01  -1.3 1.10e+00    -  1.00e+00 2.50e-01h  3
1704r 4.7512678e-01 9.97e+01 4.00e+01  -1.3 5.96e-01    -  1.00e+00 2.50e-01h  3
1705r 4.7536539e-01 9.23e+01 2.91e+01  -1.3 7.07e-01    -  1.00e+00 2.50e-01h  3
1706r 4.7438552e-01 8.97e+01 2.65e+01  -1.3 2.08e+00    -  1.00e+00 6.25e-02h  5
1707r 4.7603825e-01 8.50e+01 1.25e+02  -1.3 1.71e+00    -  1.00e+00 6.25e-02h  5
1708r 4.8076876e-01 8.61e+01 4.47e+01  -1.3 5.08e+00    -  1.00e+00 9.65e-02h  4
1709r 4.7214746e-01 2.29e+02 2.98e+01  -1.3 1.36e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710r 3.7138685e-01 4.55e+02 1.86e+01  -1.3 5.83e+00    -  4.73e-01 1.00e+00w  1
1711r 4.9194008e-01 4.25e+02 2.86e+01  -1.3 5.91e+00    -  1.00e+00 1.00e+00w  1
1712r 4.7969110e-01 8.59e+01 4.33e+01  -1.3 2.98e+00    -  1.00e+00 1.25e-01h  3
1713r 4.7944581e-01 8.39e+01 3.21e+01  -1.3 9.76e-01    -  1.00e+00 3.12e-02h  6
1714r 4.7265845e-01 1.04e+02 4.21e+01  -1.3 4.01e+00    -  1.00e+00 1.25e-01h  4
1715r 4.7274925e-01 1.01e+02 8.27e+01  -1.3 2.78e+00    -  1.00e+00 6.25e-02h  5
1716r 4.7237513e-01 1.00e+02 4.60e+01  -1.3 3.43e+00    -  1.00e+00 6.25e-02h  5
1717r 4.7705075e-01 9.08e+01 2.45e+01  -1.3 2.28e+00    -  1.00e+00 1.25e-01h  4
1718r 4.7362454e-01 8.94e+01 2.60e+01  -1.3 1.35e+00    -  1.00e+00 2.50e-01h  3
1719r 4.7558581e-01 8.74e+01 3.72e+01  -1.3 3.95e+00    -  8.38e-01 5.04e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720r 4.7575721e-01 8.63e+01 2.73e+01  -1.3 2.53e+00    -  1.00e+00 3.12e-02h  6
1721r 4.7408020e-01 8.50e+01 3.06e+01  -1.3 4.28e+00    -  9.01e-01 3.12e-02h  6
1722r 4.7924305e-01 3.07e+02 1.01e+02  -1.3 2.24e+00    -  1.00e+00 1.00e+00w  1
1723r 4.8710682e-01 1.09e+02 1.02e+02  -1.3 2.67e+00    -  2.65e-01 1.00e+00w  1
1724r 4.2054963e-01 2.41e+02 4.28e+01  -1.3 5.02e+00    -  1.00e+00 1.00e+00w  1
1725r 4.7424154e-01 8.24e+01 7.75e+01  -1.3 3.92e+00    -  1.00e+00 3.12e-02h  5
1726r 4.7293719e-01 7.84e+01 3.89e+01  -1.3 1.63e+00    -  8.23e-01 6.25e-02h  5
1727r 4.7311195e-01 9.85e+01 4.07e+01  -1.3 1.22e+01    -  3.34e-01 2.90e-02h  6
1728r 4.7290692e-01 1.06e+02 2.25e+01  -1.3 8.49e+00    -  3.12e-01 3.12e-02h  6
1729r 4.7914565e-01 9.36e+01 2.82e+01  -1.3 2.09e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730r 4.7792601e-01 6.93e+01 3.41e+01  -1.3 2.90e+00    -  1.00e+00 4.71e-01h  2
1731r 2.0691679e+00 2.67e+03 6.38e+01  -0.5 1.11e+01    -  1.00e+00 1.00e+00f  1
1732r 1.7431657e+00 4.18e+02 7.92e+01  -0.6 1.22e+01    -  5.50e-01 9.06e-01f  1
1733r 6.4832631e-01 5.45e+02 1.27e+02  -0.6 1.27e+01    -  3.70e-01 4.70e-01f  1
1734r 7.3832975e-01 2.56e+02 1.08e+02  -0.6 7.30e+00    -  3.76e-01 1.00e+00f  1
1735r 7.4133206e-01 2.43e+02 8.79e+01  -0.6 6.43e+00    -  6.15e-01 2.15e-01f  3
1736r 6.7658796e-01 4.88e+02 7.40e+01  -0.6 9.42e+00    -  1.00e+00 1.66e-01f  3
1737r 6.8343558e-01 5.19e+02 6.00e+01  -0.6 2.12e+00    -  9.03e-01 5.00e-01h  2
1738r 7.2260753e-01 4.62e+02 8.45e+00  -0.6 1.37e+00    -  1.00e+00 1.00e+00h  1
1739r 7.5161119e-01 3.54e+02 2.33e+01  -0.6 2.25e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740r 7.3981777e-01 3.37e+02 1.85e+01  -0.6 3.45e+00    -  1.00e+00 1.00e+00h  1
1741r 6.4466543e-01 8.56e+02 6.50e+00  -0.6 1.36e+00    -  1.00e+00 1.00e+00h  1
1742r 6.7625565e-01 7.58e+02 7.74e+00  -0.6 5.66e+00    -  7.60e-01 2.50e-01h  3
1743r 6.8297346e-01 7.40e+02 4.23e+01  -0.6 5.72e+00    -  1.00e+00 1.25e-01h  4
1744r 6.9498014e-01 7.29e+02 6.44e+00  -0.6 3.02e+00    -  1.00e+00 2.50e-01h  3
1745r 7.0039267e-01 6.35e+02 5.36e+01  -0.6 1.27e+00    -  1.00e+00 2.50e-01h  3
1746r 7.1179265e-01 3.80e+02 1.45e+01  -0.6 6.20e-01    -  1.00e+00 1.00e+00h  1
1747r 6.9794454e-01 4.91e+02 5.56e+00  -0.6 2.98e-01    -  1.00e+00 1.00e+00h  1
1748r 7.0546427e-01 2.18e+02 2.72e+01  -0.6 8.84e-01    -  1.00e+00 1.00e+00h  1
1749r 7.0432499e-01 1.84e+02 1.42e+01  -0.6 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750r 7.0595931e-01 1.77e+02 3.43e+01  -0.6 2.10e+00    -  1.00e+00 1.25e-01h  4
1751r 7.0783548e-01 1.69e+02 2.99e+01  -0.6 2.10e+00    -  1.00e+00 1.25e-01h  4
1752r 7.0849325e-01 1.54e+02 2.16e+01  -0.6 7.54e-01    -  1.00e+00 2.50e-01h  3
1753r 7.0994437e-01 1.34e+02 2.03e+01  -0.6 5.58e-01    -  1.00e+00 2.50e-01h  3
1754r 7.1351750e-01 1.23e+02 1.17e+02  -0.6 1.58e+00    -  1.00e+00 2.50e-01h  3
1755r 7.1917638e-01 1.20e+02 9.14e+01  -0.6 8.16e-01    -  1.00e+00 5.00e-01h  2
1756r 7.1998451e-01 1.01e+02 1.09e+02  -0.6 1.27e-01    -  1.00e+00 5.00e-01h  2
1757r 7.2074540e-01 9.54e+01 1.41e+02  -0.6 1.26e+00    -  1.00e+00 1.25e-01h  4
1758r 7.1933675e-01 9.58e+01 1.38e+02  -0.6 1.82e+00    -  1.00e+00 1.25e-01h  4
1759r 7.2370460e-01 8.70e+01 1.17e+02  -0.6 2.65e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760r 7.2849351e-01 1.38e+02 1.50e+02  -0.6 1.04e+00    -  1.00e+00 1.00e+00w  1
1761r 7.1748006e-01 1.32e+02 1.48e+02  -0.6 1.46e+00    -  1.00e+00 1.00e+00w  1
1762r 7.1653300e-01 2.42e+02 8.12e+01  -0.6 3.17e+00    -  1.00e+00 1.00e+00w  1
1763r 7.2609905e-01 8.45e+01 1.30e+02  -0.6 1.58e+00    -  1.00e+00 5.00e-01h  1
1764r 7.2547127e-01 7.36e+01 1.28e+02  -0.6 3.40e-01    -  1.00e+00 2.50e-01h  3
1765r 7.2278524e-01 7.85e+01 1.08e+02  -0.6 5.89e+00    -  4.76e-01 6.25e-02h  5
1766r 7.2615387e-01 7.27e+01 2.56e+02  -0.6 2.54e+00    -  1.00e+00 1.25e-01h  4
1767r 7.3257757e-01 7.10e+01 3.08e+02  -0.6 2.97e+00    -  1.00e+00 1.25e-01h  4
1768r 7.3316139e-01 7.20e+01 1.53e+02  -0.6 6.38e+00    -  7.53e-01 3.12e-02h  6
1769r 7.3619099e-01 6.69e+01 1.57e+02  -0.6 2.01e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770r 5.6670670e-01 1.84e+02 1.31e+02  -1.0 2.93e+00    -  1.00e+00 1.00e+00f  1
1771r 4.7710480e-01 2.51e+02 6.44e+01  -1.1 2.73e+00    -  6.20e-01 1.00e+00f  1
1772r 4.7891214e-01 2.49e+02 6.34e+01  -1.1 4.70e+01    -  1.36e-01 2.75e-02f  4
1773r 4.7873572e-01 2.59e+02 6.80e+01  -1.1 5.68e+00    -  1.00e+00 3.66e-01h  2
1774r 4.3291941e-01 3.07e+02 5.03e+01  -1.1 2.14e+01    -  4.29e-01 6.41e-02h  4
1775r 3.7317634e-01 3.04e+02 3.37e+01  -1.1 1.10e+00    -  1.00e+00 5.00e-01h  2
1776r 6.5877420e-01 1.29e+02 2.14e+01  -1.1 3.72e+00    -  1.00e+00 1.00e+00h  1
1777r 5.7725090e-01 2.40e+02 1.99e+01  -1.1 6.33e+00    -  4.06e-01 1.04e-01f  4
1778r 4.7038001e-01 2.48e+02 1.97e+01  -1.1 7.98e+00    -  3.68e-01 2.29e-01f  3
1779r 6.2046445e-01 2.08e+02 1.87e+01  -1.1 5.62e+00    -  6.39e-01 4.19e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780r 5.8314276e-01 1.58e+02 2.80e+01  -1.1 2.50e+00    -  8.78e-01 1.00e+00f  1
1781r 5.2200665e-01 1.54e+02 3.74e+01  -1.1 2.42e+00    -  1.00e+00 2.50e-01h  3
1782r 5.1140676e-01 2.06e+02 3.11e+01  -1.1 9.67e+00    -  5.36e-01 5.06e-02h  5
1783r 4.9670328e-01 1.75e+02 1.94e+01  -1.1 2.53e+00    -  1.00e+00 2.50e-01h  3
1784r 5.0522107e-01 1.43e+02 3.00e+01  -1.1 2.08e+00    -  1.00e+00 2.50e-01h  3
1785r 5.0345366e-01 1.46e+02 1.96e+01  -1.1 3.64e+00    -  1.00e+00 1.25e-01h  4
1786r 5.3359108e-01 1.42e+02 1.87e+01  -1.1 2.33e+00    -  1.00e+00 2.50e-01h  3
1787r 5.5830134e-01 1.23e+02 2.64e+01  -1.1 2.19e+00    -  1.00e+00 2.50e-01h  3
1788r 5.4356039e-01 1.23e+02 2.96e+01  -1.1 9.31e-01    -  1.00e+00 2.50e-01h  3
1789r 5.3862801e-01 1.14e+02 1.49e+01  -1.1 1.01e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790r 5.4724005e-01 9.91e+01 2.47e+01  -1.1 1.40e+00    -  1.00e+00 5.00e-01h  2
1791r 5.6207034e-01 4.89e+02 2.50e+01  -1.1 2.23e+00    -  1.00e+00 1.00e+00w  1
1792r 4.6052039e-01 4.44e+02 2.19e+01  -1.1 3.05e+00    -  1.00e+00 1.00e+00w  1
1793r 4.5397316e-01 3.82e+02 1.06e+02  -1.1 8.46e+00    -  1.00e+00 9.75e-01w  1
1794r 5.4770349e-01 9.65e+01 2.06e+01  -1.1 1.65e+01    -  1.00e+00 3.12e-02h  5
1795r 5.4589451e-01 9.39e+01 1.97e+01  -1.1 8.78e-01    -  1.00e+00 6.25e-02h  5
1796r 5.4444522e-01 9.26e+01 2.71e+02  -1.1 2.22e+00    -  1.00e+00 3.12e-02h  6
1797r 5.5473796e-01 8.52e+01 6.39e+01  -1.1 1.32e+00    -  1.00e+00 2.50e-01h  3
1798r 5.5669602e-01 8.40e+01 8.16e+01  -1.1 3.70e-01    -  1.00e+00 2.50e-01h  3
1799r 5.5504793e-01 7.99e+01 3.57e+02  -1.1 5.92e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800r 5.5742387e-01 7.65e+01 3.71e+02  -1.1 1.69e+00    -  1.00e+00 2.50e-01h  3
1801r 5.5504628e-01 7.59e+01 2.17e+02  -1.1 2.90e+00    -  1.00e+00 1.25e-01h  4
1802r 5.5446105e-01 7.46e+01 1.80e+02  -1.1 1.74e+00    -  8.97e-01 6.25e-02h  5
1803r 5.4853462e-01 6.99e+01 1.57e+02  -1.1 1.61e+00    -  1.00e+00 2.50e-01h  3
1804r 7.0838815e-01 1.77e+02 7.47e+02  -1.1 1.43e+01    -  6.34e-01 7.02e-01w  1
1805r 7.1177439e-01 1.72e+02 7.10e+02  -1.1 9.74e+00    -  2.71e-02 2.56e-01w  1
1806r 5.8382529e-01 3.47e+02 8.61e+02  -1.1 2.49e+02    -  5.00e-03 5.15e-02w  1
1807r 5.6851631e-01 6.70e+01 4.80e+02  -1.1 7.24e+00    -  6.34e-01 8.78e-02h  3
1808r 1.5221564e+00 3.21e+02 7.78e+02   0.7 1.17e+02    -  5.45e-01 6.19e-02f  1
1809r 6.5725813e-01 5.08e+03 7.73e+02   0.1 1.26e+01    -  3.85e-01 8.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810r 8.1030661e-01 3.53e+03 5.91e+02   0.1 1.27e+01    -  2.47e-01 3.95e-01f  1
1811r 7.8357573e-01 3.08e+03 4.79e+02   0.1 2.31e+01    -  2.88e-01 1.74e-01f  1
1812r 9.3375754e-01 1.72e+03 1.01e+02   0.1 2.85e+00    -  6.17e-01 9.53e-01h  1
1813r 1.2208484e+00 7.33e+02 6.87e+01   0.1 1.86e+00    -  1.00e+00 1.00e+00f  1
1814r 1.0898702e+00 1.57e+03 4.08e+01   0.1 7.16e+00    -  1.00e+00 3.09e-01f  2
1815r 9.8725692e-01 1.04e+03 3.43e+01   0.1 3.72e+00    -  9.46e-01 5.00e-01h  2
1816r 1.0117033e+00 8.54e+02 1.42e+02   0.1 2.35e+00    -  1.00e+00 3.05e-01H  1
1817r 1.0579580e+00 1.30e+03 2.49e+01   0.1 1.48e+00    -  1.00e+00 1.00e+00f  1
1818r 1.0883899e+00 2.12e+03 9.56e+00   0.1 1.59e+00    -  1.00e+00 1.00e+00h  1
1819r 9.7154585e-01 1.27e+03 3.53e+01   0.1 1.70e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820r 1.0355744e+00 8.21e+02 2.97e+01   0.1 8.07e-01    -  1.00e+00 1.00e+00h  1
1821r 1.0378639e+00 3.06e+02 1.34e+02   0.1 7.38e-01    -  1.00e+00 1.00e+00h  1
1822r 1.0851163e+00 5.05e+02 1.02e+02   0.1 1.55e+00    -  1.00e+00 1.00e+00f  1
1823r 1.0731586e+00 4.97e+02 7.89e+01   0.1 7.65e-01    -  1.00e+00 1.00e+00h  1
1824r 1.0799927e+00 7.33e+02 2.61e+02   0.1 1.82e+00    -  9.86e-01 2.50e-01f  3
1825r 1.0418928e+00 2.07e+02 5.56e+01   0.1 1.48e+00    -  1.00e+00 1.00e+00h  1
1826r 1.0496936e+00 1.85e+02 2.80e+02   0.1 5.58e-01    -  1.00e+00 5.00e-01h  2
1827r 1.0211480e+00 2.98e+02 1.90e+02   0.1 1.03e+00    -  7.03e-01 5.00e-01f  2
1828r 1.0812161e+00 1.84e+02 1.90e+02   0.1 6.59e-01    -  1.00e+00 1.00e+00h  1
1829r 1.0811108e+00 1.83e+02 2.50e+02   0.1 1.17e+00    -  9.24e-01 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830r 1.0331102e+00 4.26e+02 1.03e+02   0.1 1.76e+00    -  1.00e+00 5.00e-01f  2
1831r 1.0387250e+00 1.25e+02 1.23e+02   0.1 7.50e-01    -  1.00e+00 1.00e+00h  1
1832r 1.0326813e+00 1.68e+02 1.98e+02   0.1 2.28e+00    -  1.00e+00 2.50e-01h  3
1833r 1.0387730e+00 1.57e+02 1.21e+02   0.1 1.83e+00    -  1.00e+00 6.25e-02h  5
1834r 1.0269781e+00 1.76e+02 1.42e+02   0.1 1.48e+00    -  1.00e+00 5.00e-01h  2
1835r 1.0476551e+00 1.15e+02 1.61e+02   0.1 6.88e-01    -  1.00e+00 5.00e-01h  2
1836r 1.0849187e+00 4.08e+02 1.26e+02   0.1 2.75e+00    -  1.00e+00 5.00e-01f  2
1837r 1.0672642e+00 7.19e+02 1.16e+02   0.1 1.41e+00    -  1.00e+00 5.00e-01h  2
1838r 1.0509207e+00 5.86e+02 6.95e+01   0.1 2.05e+00    -  1.00e+00 5.00e-01h  2
1839r 1.0700394e+00 4.69e+02 3.96e+01   0.1 6.66e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840r 7.0922882e-01 5.54e+02 5.73e+01  -0.6 1.77e+00    -  9.48e-01 9.01e-01f  1
1841r 7.1530896e-01 3.18e+02 1.45e+02  -0.6 1.29e+00    -  1.00e+00 1.00e+00f  1
1842r 8.0102876e-01 2.60e+02 9.73e+01  -0.6 1.72e+00    -  1.00e+00 1.00e+00h  1
1843r 7.2201004e-01 2.77e+02 8.01e+01  -0.6 1.98e+00    -  1.00e+00 3.90e-01h  2
1844r 7.2232882e-01 2.57e+02 9.51e+01  -0.6 1.69e+00    -  1.00e+00 5.00e-01h  2
1845r 6.9378696e-01 1.60e+02 3.97e+01  -0.6 6.18e-01    -  1.00e+00 5.00e-01h  2
1846r 7.1146360e-01 1.55e+02 9.64e+01  -0.6 1.71e+00    -  7.75e-01 1.25e-01h  4
1847r 7.3647866e-01 1.34e+02 3.99e+01  -0.6 1.10e+00    -  1.00e+00 5.00e-01h  2
1848r 7.3831746e-01 1.40e+02 4.00e+01  -0.6 9.53e-01    -  1.00e+00 2.50e-01h  3
1849r 6.8960691e-01 1.44e+02 7.17e+01  -0.6 1.40e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850r 6.8351198e-01 1.38e+02 9.64e+01  -0.6 6.27e-01    -  1.00e+00 1.25e-01h  4
1851r 7.3520244e-01 1.23e+02 4.62e+01  -0.6 1.74e+00    -  1.00e+00 2.50e-01h  3
1852r 7.0447358e-01 1.10e+02 6.74e+01  -0.6 1.09e+00    -  1.00e+00 2.50e-01h  3
1853r 5.6215835e-01 3.96e+02 7.21e+01  -0.6 1.89e+00    -  1.00e+00 1.00e+00w  1
1854r 8.1475362e-01 2.11e+02 6.26e+01  -0.6 1.16e+00    -  1.00e+00 1.00e+00w  1
1855r 6.2902519e-01 1.78e+02 4.93e+01  -0.6 5.89e+00    -  7.42e-01 5.64e-01w  1
1856r 6.8668418e-01 1.07e+02 5.72e+01  -0.6 2.17e+00    -  1.00e+00 1.25e-01h  3
1857r 6.8611450e-01 1.01e+02 4.47e+01  -0.6 4.08e-01    -  1.00e+00 1.25e-01h  4
1858r 7.4273006e-01 9.70e+01 2.65e+02  -0.6 1.52e+00    -  6.57e-01 2.50e-01h  3
1859r 7.4123261e-01 9.69e+01 1.78e+02  -0.6 1.38e+00    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860r 7.1442327e-01 8.52e+01 3.20e+02  -0.6 1.12e+00    -  1.00e+00 2.50e-01h  3
1861r 7.0810822e-01 7.90e+01 2.37e+02  -0.6 6.94e-01    -  1.00e+00 1.25e-01h  4
1862r 7.0996653e-01 7.59e+01 5.76e+02  -0.6 6.47e-01    -  1.00e+00 2.50e-01h  3
1863r 7.0828909e-01 6.76e+01 3.98e+02  -0.6 1.25e+00    -  1.00e+00 2.50e-01h  3
1864r 6.9313407e-01 7.08e+01 3.95e+02  -0.6 7.35e+00    -  1.00e+00 5.02e-02f  4
1865r 6.9577723e-01 6.87e+01 5.97e+02  -0.6 2.28e+00    -  6.46e-01 5.00e-01h  2
1866r 6.7281622e-01 7.66e+02 6.02e+02  -0.6 5.69e+00    -  5.47e-01 7.66e-01w  1
1867r 1.0099461e+00 3.48e+02 4.72e+02  -0.6 3.36e+00    -  1.59e-01 1.00e+00w  1
1868r 1.0388893e+00 2.64e+02 6.85e+02  -0.6 8.50e+00    -  8.09e-01 2.42e-01w  1
1869r 6.9541846e-01 6.99e+01 6.77e+02  -0.6 4.44e+00    -  5.47e-01 1.20e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870r 6.9946208e-01 7.03e+01 5.75e+02  -0.6 4.54e+00    -  5.37e-01 6.03e-02f  4
1871r 6.9890030e-01 7.01e+01 5.73e+02  -0.6 4.40e+00    -  8.38e-01 1.16e-02h  7
1872r 7.2280021e-01 6.00e+01 4.64e+02  -0.6 1.61e+00    -  1.00e+00 2.50e-01h  3
1873r 1.0652242e+00 2.85e+02 6.69e+02  -0.0 2.67e+01    -  1.00e+00 2.70e-01f  1
1874r 1.0716204e+00 5.33e+02 5.19e+02  -0.2 8.81e+00    -  3.75e-01 1.00e+00f  1
1875r 8.4716549e-01 2.80e+02 4.63e+02  -0.2 2.50e+00    -  6.05e-01 4.91e-01f  1
1876r 8.7307308e-01 3.35e+02 3.68e+02  -0.2 1.35e+01    -  7.38e-01 2.42e-01f  2
1877r 7.9470423e-01 3.24e+02 1.77e+02  -0.2 3.61e+00    -  6.85e-01 9.26e-01h  1
1878r 8.8677494e-01 3.89e+02 9.01e+01  -0.2 1.19e+00    -  1.00e+00 1.00e+00f  1
1879r 8.5323980e-01 9.87e+02 4.61e+01  -0.2 5.62e+00    -  6.57e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880r 9.9938249e-01 2.42e+02 2.35e+01  -0.2 1.64e+00    -  1.00e+00 1.00e+00h  1
1881r 8.0373155e-01 5.60e+02 3.98e+01  -0.2 2.55e+00    -  1.00e+00 5.00e-01f  2
1882r 7.6122153e-01 4.86e+02 2.98e+01  -0.2 9.08e+00    -  9.70e-01 2.34e-01h  3
1883r 8.6814465e-01 1.29e+03 1.80e+01  -0.2 1.89e+00    -  1.00e+00 1.00e+00f  1
1884r 9.6023464e-01 8.49e+02 5.04e+00  -0.2 2.31e+00    -  1.00e+00 1.00e+00h  1
1885r 8.0832954e-01 3.24e+03 6.43e+00  -0.2 2.46e+00    -  1.00e+00 1.00e+00f  1
1886r 8.9358363e-01 1.83e+03 8.85e+00  -0.2 3.37e+00    -  7.82e-01 5.00e-01h  2
1887r 8.0669962e-01 1.38e+03 8.61e+00  -0.2 1.76e+00    -  1.00e+00 1.00e+00h  1
1888r 8.3730038e-01 1.51e+03 4.81e+01  -0.2 2.23e+00    -  1.00e+00 2.50e-01h  3
1889r 8.3157046e-01 1.20e+03 1.91e+01  -0.2 1.61e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890r 8.8004375e-01 1.05e+03 1.47e+01  -0.2 5.08e-01    -  1.00e+00 1.00e+00h  1
1891r 8.9488880e-01 7.71e+02 6.82e+01  -0.2 5.43e-01    -  1.00e+00 5.00e-01h  2
1892r 8.9180334e-01 5.53e+02 2.09e+01  -0.2 8.73e-01    -  1.00e+00 5.00e-01h  2
1893r 8.9831781e-01 4.92e+02 3.90e+01  -0.2 1.61e-01    -  1.00e+00 1.00e+00h  1
1894r 9.2259509e-01 4.59e+02 6.36e+01  -0.2 4.06e-01    -  1.00e+00 1.00e+00h  1
